Gx+D29A1:D482,Gy,Gz,Label,,Gx,Gy,Gz,,,Gx,Gy,Gz,,,Gx,Gy,Gz,,,Gx,Gy,Gz,,,Gx,Gy,Gz,
"-13,19","-8,82","131,11",atas,,,,,,,,,,,,,,,,,34.69,-132.64,30.96,depan,,25.8,135.39,0.58,belakang
"-11,97","-8,58","129,71",atas,,,,,,,,,,,,,,,,,46.41,-121.74,33.86,depan,,6.69,126.75,4.52,belakang
"-13,07","-7,63","129,31",atas,,,,,,,,,,,,,,,,,38.72,-121.95,29.98,depan,,11.15,121.89,4.09,belakang
"-12,43","-8,67","129,25",atas,,,,,,,,,,,,,,,,,39.66,-123.76,36.64,depan,,3.82,117.59,-8.89,belakang
"-13,37","-8,37","129,56",atas,,,,,,,,,,,,,,,,,54.53,-115.18,34.78,depan,,-4.49,128.79,-1.62,belakang
"-13,40","-6,47","128,34",atas,,,,,,,,,,,,,,,,,28.98,-125.22,24.15,depan,,-5.53,117.28,-2.56,belakang
"-12,40","-7,60","128,58",atas,,,,,,,,,,,,,,,,,23.97,-128.18,19.88,depan,,-5.86,118.72,-2.53,belakang
"-12,58","-7,36","129,04",atas,,,,,,,,,,,,,,,,,30.72,-128.24,17.22,depan,,-4.43,128.18,1.86,belakang
"-12,27","-7,94","129,56",atas,,,,,,,,,,,,,,,,,12.58,-126.99,7.11,depan,,1.5,120.24,3.51,belakang
"-9,95","-10,96","131,08",atas,,,,,,,,,,,,,,,,,13.71,-129.89,8.4,depan,,0.55,120.85,0.79,belakang
"62,20","-24,31","107,21",atas,,,,,,,,,,,,,,,,,8.43,-130.5,7.21,depan,,2.53,120.09,4.46,belakang
"-5,25","-46,11","120,79",atas,,,,,,,,,,,,,,,,,13.74,-125.5,7.33,depan,,3.11,125.22,3.27,belakang
"-12,27","-9,31","130,20",atas,,,,,,,,,,,,,,,,,2.47,-130.69,2.63,depan,,4.37,121.62,-0.31,belakang
"-12,85","-8,40","128,67",atas,,,,,,,,,,,,,,,,,-3.3,-125.22,5.25,depan,,7.21,114.69,0.34,belakang
"-13,89","-8,40","128,89",atas,,,,,,,,,,,,,,,,,-4.64,-126.63,5.89,depan,,7.63,129.95,-4.15,belakang
"-9,25","-8,15","129,34",atas,,,,,,,,,,,,,,,,,4.82,-130.32,6.84,depan,,7.54,117.22,0.76,belakang
"-8,06","-11,73","128,40",atas,,,,,,,,,,,,,,,,,5.16,-129.92,9.22,depan,,9.71,118.56,-7.57,belakang
"-7,66","-10,08","129,71",atas,,,,,,,,,,,,,,,,,11.11,-131.6,8.52,depan,,7.45,127.69,-2.69,belakang
"-7,69","-10,29","129,62",atas,,,,,,,,,,,,,,,,,22.69,-137.01,0.89,depan,,9.5,122.9,-2.69,belakang
"-8,82","-9,47","129,50",atas,,,,,,,,,,,,,,,,,11.82,-126.53,0.92,depan,,9.04,117.25,-3.76,belakang
"-9,56","-9,95","129,92",atas,,,,,,,,,,,,,,,,,10.44,-123.85,4.92,depan,,9.04,132.92,2.38,belakang
"-9,92","-9,95","128,79",atas,,,,,,,,,,,,,,,,,7.76,-138.26,3.42,depan,,2.75,121.8,7.42,belakang
"-8,61","-10,44","130,08",atas,,,,,,,,,,,,,,,,,0.34,-118.63,-14.08,depan,,0.92,115.39,1.28,belakang
"-9,44","-9,44","130,75",atas,,,,,,,,,,,,,,,,,-1.8,-119.66,-13.59,depan,,-0.82,131.48,-1.22,belakang
"-10,11","-9,56","129,68",atas,,,,,,,,,,,,,,,,,-5.86,-121.98,-27.3,depan,,8.34,124.64,2.9,belakang
"-8,12","-9,13","130,84",atas,,,,,,,,,,,,,,,,,-0.89,-133.1,-16.67,depan,,10.99,121.62,1.13,belakang
"-24,27","-16,61","126,66",atas,,,,,,,,,,,,,,,,,-5.83,-119.63,-8.79,depan,,8.18,129.56,3.51,belakang
"-2,69","-11,27","136,09",atas,,,,,,,,,,,,,,,,,-0.27,-127.27,-2.17,depan,,6.14,124.85,15.21,belakang
"-10,78","-9,50","130,26",atas,,,,,,,,,,,,,,,,,4.67,-129.5,6.47,depan,,-0.27,114.14,14.23,belakang
"-10,20","-10,23","129,22",atas,,,,,,,,,,,,,,,,,-2.2,-123.54,5.37,depan,,1.47,123.63,7.27,belakang
"-10,41","-9,74","129,68",atas,,,,,,,,,,,,,,,,,1.07,-126.32,4.55,depan,,3.69,129.19,11.63,belakang
"-10,32","-11,05","129,86",atas,,,,,,,,,,,,,,,,,10.47,-136.73,3.91,depan,,6.02,116.61,11.48,belakang
"-10,20","-9,40","128,06",atas,,,,,,,,,,,,,,,,,5.28,-126.5,13.47,depan,,7.54,124.43,6.29,belakang
"-16,27","-5,83","131,02",atas,,,,,,,,,,,,,,,,,9.4,-125.1,19.36,depan,,6.05,128.31,10.6,belakang
"-13,04","-6,11","129,10",atas,,,,,,,,,,,,,,,,,15.57,-137.37,15.21,depan,,9.04,117.37,20.15,belakang
"-13,65","-6,69","130,66",atas,,,,,,,,,,,,,,,,,7.02,-127.39,2.87,depan,,13.53,118.81,23.48,belakang
"-13,77","-7,69","129,10",atas,,,,,,,,,,,,,,,,,6.75,-122.29,11.11,depan,,12.52,124,20.37,belakang
"-13,34","-7,24","129,47",atas,,,,,,,,,,,,,,,,,5.74,-132.37,3.05,depan,,10.87,117.1,18.5,belakang
"-14,02","-7,63","129,86",atas,,,,,,,,,,,,,,,,,4.67,-128.09,-0.15,depan,,12.09,121.95,12.85,belakang
"-13,68","-7,05","128,79",atas,,,,,,,,,,,,,,,,,10.29,-128.76,8.64,depan,,15.54,123.66,19.05,belakang
"-14,20","-7,11","129,50",atas,,,,,,,,,,,,,,,,,10.05,-132.79,11.88,depan,,20.12,121.44,16.61,belakang
"-13,56","-6,38","129,10",atas,,,,,,,,,,,,,,,,,10.72,-129.44,7.79,depan,,22.08,122.02,17.77,belakang
"-14,90","-6,53","129,04",atas,,,,,,,,,,,,,,,,,6.9,-119.94,9.56,depan,,23.73,118.72,18.53,belakang
"-13,25","-7,48","128,73",atas,,,,,,,,,,,,,,,,,7.57,-130.87,-2.56,depan,,25.04,120.98,18.99,belakang
"-14,35","-4,79","127,91",atas,,,,,,,,,,,,,,,,,7.63,-127.21,-3.85,depan,,24.49,123.85,18.02,belakang
"-14,32","-7,05","129,16",atas,,,,,,,,,,,,,,,,,9.8,-121.37,5.31,depan,,22.35,118.69,16.31,belakang
"-13,25","-6,93","129,34",atas,,,,,,,,,,,,,,,,,9.71,-132.06,1.83,depan,,24.98,120.37,16.03,belakang
"-13,44","-6,23","128,58",atas,,,,,,,,,,,,,,,,,9.53,-128,-5.19,depan,,23.88,124.15,19.11,belakang
"-12,95","-6,84","130,32",atas,,,,,,,,,,,,,,,,,10.69,-119.97,8.31,depan,,25.47,119.69,18.75,belakang
"-13,80","-7,21","128,92",atas,,,,,,,,,,,,,,,,,11.82,-135.08,-4.43,depan,,27.36,119.36,18.87,belakang
"-14,02","-6,81","130,26",atas,,,,,,,,,,,,,,,,,12.58,-126.41,-0.43,depan,,23.69,124.03,19.54,belakang
"-12,82","-8,49","130,26",atas,,,,,,,,,,,,,,,,,17.71,-122.69,4.43,depan,,24.18,119.11,18.87,belakang
"-12,61","-6,63","128,92",atas,,,,,,,,,,,,,,,,,16.18,-130.29,-10.69,depan,,19.85,122.5,17.47,belakang
"-13,47","-6,96","128,58",atas,,,,,,,,,,,,,,,,,18.08,-131.15,-11.15,depan,,8.49,117.16,29.74,belakang
"-12,34","-5,92","130,02",atas,,,,,,,,,,,,,,,,,14.69,-119.88,7.08,depan,,9.07,117.77,16.31,belakang
"-9,89","-10,17","129,71",atas,,,,,,,,,,,,,,,,,16.43,-125.04,-3.94,depan,,5.53,120.46,16.98,belakang
"-10,66","-10,26","128,76",atas,,,,,,,,,,,,,,,,,19.45,-135.94,-14.08,depan,,6.05,126.38,11.02,belakang
"-10,32","-11,73","127,27",atas,,,,,,,,,,,,,,,,,14.38,-119.63,6.84,depan,,7.69,119.24,10.38,belakang
"-10,47","-9,98","129,28",atas,,,,,,,,,,,,,,,,,18.05,-121.16,-5.37,depan,,7.69,120.95,8.76,belakang
"-9,98","-9,80","129,13",atas,,,,,,,,,,,,,,,,,26.96,-145.01,-11.15,depan,,4.89,123.73,9.1,belakang
"-9,77","-9,50","129,31",atas,,,,,,,,,,,,,,,,,15.02,-125.1,-1.98,depan,,6.23,121.37,7.51,belakang
"-9,62","-10,23","130,35",atas,,,,,,,,,,,,,,,,,12.31,-117.53,6.38,depan,,8.52,119.6,5.95,belakang
"-9,31","-10,50","129,62",atas,,,,,,,,,,,,,,,,,18.35,-133.53,0.49,depan,,6.75,124.67,7.91,belakang
"-11,45","-9,01","130,56",atas,,,,,,,,,,,,,,,,,14.6,-127.88,-2.5,depan,,8.82,121.25,8.67,belakang
"-9,86","-9,44","129,86",atas,,,,,,,,,,,,,,,,,12.12,-118.99,11.42,depan,,10.38,120.52,9.77,belakang
"-10,53","-10,14","129,83",atas,,,,,,,,,,,,,,,,,17.16,-136.43,-1.25,depan,,8.98,124.98,9.95,belakang
"-9,01","-9,50","129,47",atas,,,,,,,,,,,,,,,,,11.51,-128.12,-5.62,depan,,12.34,121.1,8.55,belakang
"-9,53","-9,53","129,47",atas,,,,,,,,,,,,,,,,,13.04,-120.92,17.07,depan,,12.18,120.43,10.29,belakang
"-9,68","-9,92","128,82",atas,,,,,,,,,,,,,,,,,15.91,-135.15,0.89,depan,,10.72,126.6,12.64,belakang
"-11,45","-9,07","129,77",atas,,,,,,,,,,,,,,,,,13.86,-131.79,-4.79,depan,,13.44,120.43,10.6,belakang
"-11,88","-9,16","129,80",atas,,,,,,,,,,,,,,,,,11.45,-119.05,11.15,depan,,11.85,118.87,9.16,belakang
"-9,19","-10,05","127,54",atas,,,,,,,,,,,,,,,,,14.47,-125.71,3.94,depan,,10.99,125.04,8.27,belakang
"-10,78","-10,11","130,50",atas,,,,,,,,,,,,,,,,,20.06,-136.15,-1.62,depan,,12.73,122.44,10.14,belakang
"-12,43","-9,01","131,15",atas,,,,,,,,,,,,,,,,,13.37,-125.1,-1.44,depan,,12.76,117.37,9.59,belakang
"-10,78","-10,72","129,34",atas,,,,,,,,,,,,,,,,,14.63,-124.85,8.95,depan,,11.51,126.17,9.47,belakang
"-11,76","-10,23","129,83",atas,,,,,,,,,,,,,,,,,18.44,-138.72,0.67,depan,,11.54,120.03,8.85,belakang
"-9,98","-9,04","129,34",atas,,,,,,,,,,,,,,,,,11.51,-129.04,-4.64,depan,,13.19,121.34,7.45,belakang
"-9,92","-9,92","128,76",atas,,,,,,,,,,,,,,,,,10.99,-121.62,11.05,depan,,11.85,125.01,9.4,belakang
"-11,08","-9,83","129,07",atas,,,,,,,,,,,,,,,,,13.4,-136.58,7.18,depan,,13.83,120.31,8.46,belakang
"-10,63","-9,74","128,46",atas,,,,,,,,,,,,,,,,,7.73,-127.42,0.55,depan,,13.74,119.54,8.12,belakang
"-10,26","-9,98","130,32",atas,,,,,,,,,,,,,,,,,7.94,-121.25,13.44,depan,,13.28,127.3,10.17,belakang
"-8,85","-8,61","127,24",atas,,,,,,,,,,,,,,,,,13.98,-141.19,3.39,depan,,12.31,122.41,9.07,belakang
"-10,11","-9,80","130,08",atas,,,,,,,,,,,,,,,,,8.85,-127.97,1.5,depan,,14.32,122.53,6.2,belakang
"-10,78","-9,65","129,19",atas,,,,,,,,,,,,,,,,,5.4,-117.1,15.33,depan,,10.47,124.03,8.34,belakang
"-10,72","-10,17","129,89",atas,,,,,,,,,,,,,,,,,9.83,-138.38,3.73,depan,,13.31,122.63,7.02,belakang
"-11,05","-8,82","127,94",atas,,,,,,,,,,,,,,,,,9.01,-128.61,2.93,depan,,14.23,119.27,4.15,belakang
"-11,42","-9,34","128,49",atas,,,,,,,,,,,,,,,,,9.28,-119.18,19.57,depan,,12.46,121.98,7.66,belakang
"-11,42","-7,63","128,70",atas,,,,,,,,,,,,,,,,,11.27,-134.44,5.62,depan,,14.5,120.92,7.11,belakang
"-10,93","-9,34","128,55",atas,,,,,,,,,,,,,,,,,9.04,-131.3,-0.82,depan,,15.11,118.56,8.43,belakang
"-17,77","-6,66","131,63",atas,,,,,,,,,,,,,,,,,7.33,-118.87,9.22,depan,,11.82,126.05,5.95,belakang
"-10,99","-9,56","129,53",atas,,,,,,,,,,,,,,,,,11.57,-128.67,-0.67,depan,,12.06,125.44,9.28,belakang
"-10,60","-9,16","130,20",atas,,,,,,,,,,,,,,,,,18.14,-138.44,-0.12,depan,,11.48,118.32,7.6,belakang
"-10,81","-8,61","132,09",atas,,,,,,,,,,,,,,,,,4.61,-121.77,6.23,depan,,10.9,126.5,7.3,belakang
"-9,31","-9,74","129,68",atas,,,,,,,,,,,,,,,,,10.29,-121.28,9.62,depan,,11.24,122.66,10.5,belakang
"-9,68","-10,44","129,47",atas,,,,,,,,,,,,,,,,,18.81,-139.66,6.5,depan,,13.44,118.23,6.93,belakang
"-10,87","-10,90","129,56",atas,,,,,,,,,,,,,,,,,7.6,-127.11,4.61,depan,,9.86,127.08,9.04,belakang
"-9,98","-10,26","128,76",atas,,,,,,,,,,,,,,,,,8.67,-118.23,18.9,depan,,12,124.49,11.97,belakang
"-9,89","-9,95","129,62",atas,,,,,,,,,,,,,,,,,14.08,-139.27,7.76,depan,,15.08,118.75,7.39,belakang
"0,95","-2,14","130,29",atas,,,,,,,,,,,,,,,,,10.29,-131.3,-3.57,depan,,11.21,123.73,6.75,belakang
"-24,21","-1,22","124,46",atas,,,,,,,,,,,,,,,,,9.22,-117.59,23.08,depan,,13.28,124.7,8.4,belakang
"-14,17","-10,84","128,64",atas,,,,,,,,,,,,,,,,,10.72,-135.48,8.03,depan,,11.82,123.02,9.74,belakang
"-22,38","-12,64","130,29",atas,,,,,,,,,,,,,,,,,12.55,-133.01,-2.53,depan,,12.7,121.5,8.34,belakang
"-10,63","-1,74","132,43",atas,,,,,,,,,,,,,,,,,9.95,-117.22,17.47,depan,,12.98,124.43,11.08,belakang
"-4,09","-13,86","130,96",atas,,,,,,,,,,,,,,,,,13.01,-132.12,6.08,depan,,11.66,124.34,10.11,belakang
3.79,-3.48,130.96,bawah,,,,,,,,,,,,,,,,,11.54,-132.55,-5.1,depan,,12.03,125.25,8.7,belakang
49.74,-22.84,-115.21,bawah,,,,,,,,,,,,,,,,,8.27,-119.36,10.17,depan,,12.4,125.22,10.53,belakang
40.4,-13.16,-126.41,bawah,,,,,,,,,,,,,,,,,13.31,-128,7.08,depan,,12.61,120.82,8.73,belakang
36.76,-22.66,-118.14,bawah,,,,,,,,,,,,,,,,,18.6,-137.62,0.98,depan,,11.24,121.68,6.5,belakang
46.44,-12.92,-114.17,bawah,,,,,,,,,,,,,,,,,6.29,-124.67,2.32,depan,,12.4,123.02,5.53,belakang
54.84,-21.25,-115.24,bawah,,,,,,,,,,,,,,,,,10.5,-124.15,12.7,depan,,11.6,122.75,7.76,belakang
48.09,-28.46,-111.08,bawah,,,,,,,,,,,,,,,,,18.78,-137.5,11.69,depan,,12.27,122.99,9.07,belakang
45.95,-25.92,-111.54,bawah,,,,,,,,,,,,,,,,,7.82,-127.05,5.07,depan,,12.09,123.05,8.55,belakang
43.79,-26.93,-115.51,bawah,,,,,,,,,,,,,,,,,9.4,-118.96,21.07,depan,,12.82,121.59,8.4,belakang
29.25,0.82,-120.61,bawah,,,,,,,,,,,,,,,,,12.92,-136.73,14.47,depan,,12.43,122.66,8.21,belakang
37.22,3.02,-128.43,bawah,,,,,,,,,,,,,,,,,11.33,-132.79,0.85,depan,,12.58,122.69,8.24,belakang
28.31,-8.85,-122.17,bawah,,,,,,,,,,,,,,,,,13.22,-118.75,23.05,depan,,13.16,122.9,9.92,belakang
36.67,-3.63,-121.65,bawah,,,,,,,,,,,,,,,,,11.63,-133.34,10.96,depan,,12.06,121.31,10.87,belakang
19.6,8.55,-127.45,bawah,,,,,,,,,,,,,,,,,13.07,-134.69,0.15,depan,,12.37,122.66,10.26,belakang
29.22,11.97,-120.18,bawah,,,,,,,,,,,,,,,,,8.98,-120.37,13.74,depan,,12.06,122.26,10.38,belakang
18.66,6.99,-121.47,bawah,,,,,,,,,,,,,,,,,10.6,-124.03,5.16,depan,,12.4,122.6,11.63,belakang
22.14,11.08,-121.92,bawah,,,,,,,,,,,,,,,,,16.21,-133.83,10.72,depan,,12.89,122.75,10.32,belakang
20.15,9.71,-121.4,bawah,,,,,,,,,,,,,,,,,6.47,-122.41,5.56,depan,,11.82,124.49,10.63,belakang
24.37,11.91,-121.47,bawah,,,,,,,,,,,,,,,,,11.18,-123.54,13.47,depan,,11.79,121.95,10.6,belakang
39.73,-14.11,-104.67,bawah,,,,,,,,,,,,,,,,,15.73,-137.16,13.59,depan,,12.82,123.45,9.47,belakang
33.59,-15.15,-119.66,bawah,,,,,,,,,,,,,,,,,10.75,-129.68,1.16,depan,,12.37,123.36,9.34,belakang
30.84,-2.96,-120.67,bawah,,,,,,,,,,,,,,,,,9.8,-117.53,24.58,depan,,12.85,122.53,10.08,belakang
47.21,-5.28,-120.27,bawah,,,,,,,,,,,,,,,,,10.05,-133.13,19.15,depan,,11.97,122.47,10.2,belakang
22.35,-7.51,-118.02,bawah,,,,,,,,,,,,,,,,,13.37,-132.18,4.64,depan,,11.82,122.02,10.08,belakang
26.29,3.18,-118.96,bawah,,,,,,,,,,,,,,,,,10.81,-118.05,20.31,depan,,12.85,122.81,9.95,belakang
25.44,-11.91,-119.05,bawah,,,,,,,,,,,,,,,,,13.07,-128.89,9.56,depan,,12.27,122.05,12.06,belakang
21.5,-14.44,-122.17,bawah,,,,,,,,,,,,,,,,,14.02,-132.7,5.16,depan,,12.82,123.51,11.39,belakang
21.56,-12.67,-120.43,bawah,,,,,,,,,,,,,,,,,12.55,-125.25,10.23,depan,,13.04,123.69,10.41,belakang
19.57,-7.82,-122.23,bawah,,,,,,,,,,,,,,,,,12.73,-124.55,11.88,depan,,12.98,122.6,10.72,belakang
22.05,2.29,-124.76,bawah,,,,,,,,,,,,,,,,,15.42,-133.4,6.9,depan,,10.99,122.99,10.32,belakang
25.31,-4.31,-121.44,bawah,,,,,,,,,,,,,,,,,9.83,-125.71,10.78,depan,,13.16,123.08,9.74,belakang
16.95,-6.81,-122.63,bawah,,,,,,,,,,,,,,,,,12.89,-121.59,8.55,depan,,12.95,122.6,10.78,belakang
45.04,1.47,-116.24,bawah,,,,,,,,,,,,,,,,,17.74,-136.09,13.31,depan,,12.85,121.68,10.9,belakang
42.32,1.56,-118.14,bawah,,,,,,,,,,,,,,,,,11.21,-129.25,5.95,depan,,12.49,123.6,10.38,belakang
41.83,2.23,-116.67,bawah,,,,,,,,,,,,,,,,,13.25,-119.57,22.11,depan,,13.19,122.47,11.18,belakang
39.6,-3.24,-120.73,bawah,,,,,,,,,,,,,,,,,15.69,-136.49,11.05,depan,,13.01,122.75,11.15,belakang
31.73,-5.62,-120.92,bawah,,,,,,,,,,,,,,,,,9.37,-128.49,3.76,depan,,12.85,123.88,11.02,belakang
33.16,-1.86,-123.33,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
30.75,-2.53,-119.54,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
32.46,-4.79,-121.37,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
31.15,-4.95,-121.31,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
32.61,-3.6,-122.81,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
30.81,-5.95,-119.6,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
39.51,-0.46,-122.14,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
34.56,-3.05,-120.46,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
29.77,-7.57,-118.63,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
37.25,1.86,-117.98,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
16.7,4.98,-114.47,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
36.92,-1.8,-118.02,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
39.97,-0.89,-118.32,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
37.31,-4.67,-121.04,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
51.45,-3.33,-111.08,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
32.12,-4.73,-121.01,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
38.72,-20.64,-118.02,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
42.41,-6.81,-118.47,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
35.48,-10.75,-117.86,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
36.18,-22.81,-117.25,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
26.05,-24.58,-117.53,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
21.37,-20.37,-122.08,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
21.28,-20.4,-119.94,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
18.26,-20.76,-118.38,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
16.31,-22.63,-121.92,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
14.23,-20.49,-122.41,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
5.65,-24.92,-122.02,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
42.93,0.43,-114.47,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
37.5,1.1,-116.4,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
39.51,-3.6,-117.37,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
35.18,-6.69,-117.71,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
34.53,-9.77,-119.48,bawah,,,,,,,,,,,,,,,,,,,,,,,,,
