Gx,Gy,Gz,Label
"-13,19","-8,82","131,11",Atas
"-11,97","-8,58","129,71",Atas
"-13,07","-7,63","129,31",Atas
"-12,43","-8,67","129,25",Atas
"-13,37","-8,37","129,56",Atas
"-13,40","-6,47","128,34",Atas
"-12,40","-7,60","128,58",Atas
"-12,58","-7,36","129,04",Atas
"-12,27","-7,94","129,56",Atas
"-9,95","-10,96","131,08",Atas
"62,20","-24,31","107,21",Atas
"-5,25","-46,11","120,79",Atas
"-12,27","-9,31","130,20",Atas
"-12,85","-8,40","128,67",Atas
"-13,89","-8,40","128,89",Atas
"-9,25","-8,15","129,34",Atas
"-8,06","-11,73","128,40",Atas
"-7,66","-10,08","129,71",Atas
"-7,69","-10,29","129,62",Atas
"-8,82","-9,47","129,50",Atas
"-9,56","-9,95","129,92",Atas
"-9,92","-9,95","128,79",Atas
"-8,61","-10,44","130,08",Atas
"-9,44","-9,44","130,75",Atas
"-10,11","-9,56","129,68",Atas
"-8,12","-9,13","130,84",Atas
"-24,27","-16,61","126,66",Atas
"-2,69","-11,27","136,09",Atas
"-10,78","-9,50","130,26",Atas
"-10,20","-10,23","129,22",Atas
"-10,41","-9,74","129,68",Atas
"-10,32","-11,05","129,86",Atas
"-10,20","-9,40","128,06",Atas
"-16,27","-5,83","131,02",Atas
"-13,04","-6,11","129,10",Atas
"-13,65","-6,69","130,66",Atas
"-13,77","-7,69","129,10",Atas
"-13,34","-7,24","129,47",Atas
"-14,02","-7,63","129,86",Atas
"-13,68","-7,05","128,79",Atas
"-14,20","-7,11","129,50",Atas
"-13,56","-6,38","129,10",Atas
"-14,90","-6,53","129,04",Atas
"-13,25","-7,48","128,73",Atas
"-14,35","-4,79","127,91",Atas
"-14,32","-7,05","129,16",Atas
"-13,25","-6,93","129,34",Atas
"-13,44","-6,23","128,58",Atas
"-12,95","-6,84","130,32",Atas
"-13,80","-7,21","128,92",Atas
"-14,02","-6,81","130,26",Atas
"-12,82","-8,49","130,26",Atas
"-12,61","-6,63","128,92",Atas
"-13,47","-6,96","128,58",Atas
"-12,34","-5,92","130,02",Atas
"-9,89","-10,17","129,71",Atas
"-10,66","-10,26","128,76",Atas
"-10,32","-11,73","127,27",Atas
"-10,47","-9,98","129,28",Atas
"-9,98","-9,80","129,13",Atas
"-9,77","-9,50","129,31",Atas
"-9,62","-10,23","130,35",Atas
"-9,31","-10,50","129,62",Atas
"-11,45","-9,01","130,56",Atas
"-9,86","-9,44","129,86",Atas
"-10,53","-10,14","129,83",Atas
"-9,01","-9,50","129,47",Atas
"-9,53","-9,53","129,47",Atas
"-9,68","-9,92","128,82",Atas
"-11,45","-9,07","129,77",Atas
"-11,88","-9,16","129,80",Atas
"-9,19","-10,05","127,54",Atas
"-10,78","-10,11","130,50",Atas
"-12,43","-9,01","131,15",Atas
"-10,78","-10,72","129,34",Atas
"-11,76","-10,23","129,83",Atas
"-9,98","-9,04","129,34",Atas
"-9,92","-9,92","128,76",Atas
"-11,08","-9,83","129,07",Atas
"-10,63","-9,74","128,46",Atas
"-10,26","-9,98","130,32",Atas
"-8,85","-8,61","127,24",Atas
"-10,11","-9,80","130,08",Atas
"-10,78","-9,65","129,19",Atas
"-10,72","-10,17","129,89",Atas
"-11,05","-8,82","127,94",Atas
"-11,42","-9,34","128,49",Atas
"-11,42","-7,63","128,70",Atas
"-10,93","-9,34","128,55",Atas
"-17,77","-6,66","131,63",Atas
"-10,99","-9,56","129,53",Atas
"-10,60","-9,16","130,20",Atas
"-10,81","-8,61","132,09",Atas
"-9,31","-9,74","129,68",Atas
"-9,68","-10,44","129,47",Atas
"-10,87","-10,90","129,56",Atas
"-9,98","-10,26","128,76",Atas
"-9,89","-9,95","129,62",Atas
"0,95","-2,14","130,29",Atas
"-24,21","-1,22","124,46",Atas
"-14,17","-10,84","128,64",Atas
"-22,38","-12,64","130,29",Atas
"-10,63","-1,74","132,43",Atas
"-4,09","-13,86","130,96",Atas
3.79,-3.48,130.96,Bawah
49.74,-22.84,-115.21,Bawah
40.4,-13.16,-126.41,Bawah
36.76,-22.66,-118.14,Bawah
46.44,-12.92,-114.17,Bawah
54.84,-21.25,-115.24,Bawah
48.09,-28.46,-111.08,Bawah
45.95,-25.92,-111.54,Bawah
43.79,-26.93,-115.51,Bawah
29.25,0.82,-120.61,Bawah
37.22,3.02,-128.43,Bawah
28.31,-8.85,-122.17,Bawah
36.67,-3.63,-121.65,Bawah
19.6,8.55,-127.45,Bawah
29.22,11.97,-120.18,Bawah
18.66,6.99,-121.47,Bawah
22.14,11.08,-121.92,Bawah
20.15,9.71,-121.4,Bawah
24.37,11.91,-121.47,Bawah
39.73,-14.11,-104.67,Bawah
33.59,-15.15,-119.66,Bawah
30.84,-2.96,-120.67,Bawah
47.21,-5.28,-120.27,Bawah
22.35,-7.51,-118.02,Bawah
26.29,3.18,-118.96,Bawah
25.44,-11.91,-119.05,Bawah
21.5,-14.44,-122.17,Bawah
21.56,-12.67,-120.43,Bawah
19.57,-7.82,-122.23,Bawah
22.05,2.29,-124.76,Bawah
25.31,-4.31,-121.44,Bawah
16.95,-6.81,-122.63,Bawah
45.04,1.47,-116.24,Bawah
42.32,1.56,-118.14,Bawah
41.83,2.23,-116.67,Bawah
39.6,-3.24,-120.73,Bawah
31.73,-5.62,-120.92,Bawah
33.16,-1.86,-123.33,Bawah
30.75,-2.53,-119.54,Bawah
32.46,-4.79,-121.37,Bawah
31.15,-4.95,-121.31,Bawah
32.61,-3.6,-122.81,Bawah
30.81,-5.95,-119.6,Bawah
39.51,-0.46,-122.14,Bawah
34.56,-3.05,-120.46,Bawah
29.77,-7.57,-118.63,Bawah
37.25,1.86,-117.98,Bawah
16.7,4.98,-114.47,Bawah
36.92,-1.8,-118.02,Bawah
39.97,-0.89,-118.32,Bawah
37.31,-4.67,-121.04,Bawah
51.45,-3.33,-111.08,Bawah
32.12,-4.73,-121.01,Bawah
38.72,-20.64,-118.02,Bawah
42.41,-6.81,-118.47,Bawah
35.48,-10.75,-117.86,Bawah
36.18,-22.81,-117.25,Bawah
26.05,-24.58,-117.53,Bawah
21.37,-20.37,-122.08,Bawah
21.28,-20.4,-119.94,Bawah
18.26,-20.76,-118.38,Bawah
16.31,-22.63,-121.92,Bawah
14.23,-20.49,-122.41,Bawah
5.65,-24.92,-122.02,Bawah
42.93,0.43,-114.47,Bawah
37.5,1.1,-116.4,Bawah
39.51,-3.6,-117.37,Bawah
35.18,-6.69,-117.71,Bawah
34.53,-9.77,-119.48,Bawah
43.24,-2.14,-117.68,Bawah
51.36,2.75,-136,Bawah
23.08,-12.55,-122.93,Bawah
25.34,-9.44,-123.94,Bawah
45.68,-6.9,-116.18,Bawah
64.27,-7.36,-107.97,Bawah
44.06,22.23,-114.96,Bawah
35.08,3.45,-119.82,Bawah
41.31,9.34,-116.85,Bawah
21.5,-5.5,-122.6,Bawah
24.67,-5.59,-117.65,Bawah
31.91,-7.69,-132.31,Bawah
28.73,-6.11,-130.96,Bawah
33.59,-12.7,-113.31,Bawah
20.76,-15.24,-113.07,Bawah
22.08,-11.18,-126.53,Bawah
24.85,1.5,-115.85,Bawah
27.6,-15.63,-127.88,Bawah
19.73,-19.82,-122.26,Bawah
20.58,-22.56,-126.63,Bawah
35.66,-3.48,-113.31,Bawah
28.09,-10.17,-119.15,Bawah
4.46,6.05,-128.73,Bawah
29.74,14.08,-121.68,Bawah
17.8,10.44,-118.38,Bawah
23.66,1.34,-117.59,Bawah
32.64,11.11,-116.73,Bawah
29.16,11.08,-122.69,Bawah
20.06,-19.02,-119.82,Bawah
32.52,-10.17,-119.3,Bawah
17.13,-12.76,-121.92,Bawah
24.85,-6.9,-117.13,Bawah
27.08,5.44,-127.63,Bawah
15.11,-9.22,-126.66,Bawah
13.95,-5.13,-119.69,Bawah
126.56,1.4,37.68,Kiri
123.24,1.44,40.46,Kiri
127.88,-0.76,37.71,Kiri
125.28,0.85,39.73,Kiri
123.94,-0.52,39.51,Kiri
126.78,-2.6,36.95,Kiri
125.01,-1.1,34.81,Kiri
123.82,-0.58,38.17,Kiri
128.98,-2.44,34.6,Kiri
126.66,0.21,34.93,Kiri
125.25,-1.53,37.56,Kiri
127.73,0.31,34.02,Kiri
124.49,1.22,37.71,Kiri
125.62,0.31,36.7,Kiri
124.27,0.64,35.73,Kiri
125.62,-0.12,36.61,Kiri
125.31,0.24,36.67,Kiri
125.89,-0.27,35.54,Kiri
126.05,0.46,37.25,Kiri
125.95,0.12,37.16,Kiri
128.06,0.27,36.79,Kiri
123.05,0.58,39.85,Kiri
124.21,-1.68,38.23,Kiri
126.9,-0.52,37.86,Kiri
123.08,-0.15,41.13,Kiri
124.21,0.61,41.07,Kiri
124.76,-0.7,39.57,Kiri
125.71,0.21,38.08,Kiri
124.52,-1.25,39.18,Kiri
125.4,1.56,39.3,Kiri
122.96,0.92,40.95,Kiri
124.98,3.66,39.51,Kiri
124.92,4.58,38.78,Kiri
125.77,3.08,39.51,Kiri
123.27,3.11,41.62,Kiri
122.87,4.06,40.43,Kiri
122.53,6.41,40.52,Kiri
123.45,3.69,39.66,Kiri
126.08,6.2,36.89,Kiri
127.27,2.17,37.71,Kiri
124,5.22,37.28,Kiri
125.44,3.82,37.25,Kiri
124.76,5.07,36.43,Kiri
125.77,3.3,38.08,Kiri
126.26,2.2,37.95,Kiri
128.21,1.28,34.17,Kiri
123.85,5.98,34.56,Kiri
125.59,5.92,35.45,Kiri
130.14,2.32,34.17,Kiri
125.37,5.16,35.66,Kiri
125.13,5.44,32.52,Kiri
126.38,3.15,34.17,Kiri
126.17,4.79,32.76,Kiri
125.95,4.21,33.1,Kiri
126.53,3.54,31.63,Kiri
125.47,5.16,32.37,Kiri
126.17,3.11,32.7,Kiri
125.59,3.21,33.74,Kiri
126.56,2.81,32.4,Kiri
125.74,2.9,31.3,Kiri
124.85,4.03,32.61,Kiri
125.86,4.89,31.91,Kiri
125.47,2.72,33.04,Kiri
127.18,3.08,31.79,Kiri
126.5,2.9,32.89,Kiri
124.79,2.87,33.1,Kiri
126.9,3.42,32.46,Kiri
125.89,2.32,32.24,Kiri
125.92,3.57,32.4,Kiri
128.73,3.94,32,Kiri
124.64,3.02,35.33,Kiri
124.09,2.87,36.18,Kiri
125.19,1.59,37.04,Kiri
123.39,1.83,35.88,Kiri
124.43,-0.98,36.82,Kiri
127.54,2.32,33.71,Kiri
122.47,-0.64,35.39,Kiri
126.9,-2.47,32.58,Kiri
126.84,-1.04,30.81,Kiri
126.75,-1.34,32.18,Kiri
126.23,-2.93,32.92,Kiri
127.11,-0.89,32.76,Kiri
124.43,-1.07,33.1,Kiri
126.05,-0.34,31.24,Kiri
126.47,-1.83,30.99,Kiri
125.01,0.89,31.82,Kiri
124.52,1.37,35.79,Kiri
127.54,-0.21,33.89,Kiri
126.84,-0.31,31.91,Kiri
126.5,2.05,33.59,Kiri
126.08,-0.12,34.53,Kiri
125.5,-0.76,34.78,Kiri
128.73,1.13,31.69,Kiri
126.23,-0.31,33.37,Kiri
124.31,2.11,32.03,Kiri
124.89,2.66,34.08,Kiri
124.4,1.4,35.73,Kiri
127.08,-1.01,33.28,Kiri
126.63,-0.82,31.91,Kiri
127.73,0.98,30.75,Kiri
127.63,1.19,30.81,Kiri
126.87,-1.92,30.93,Kiri
127.33,-0.31,30.6,Kiri
126.38,-0.18,31.69,Kiri
128.03,-0.49,28.06,Kiri
127.51,0.85,30.02,Kiri
126.87,0.34,30.87,Kiri
127.88,-1.59,25.56,Kiri
129.1,-0.64,27.15,Kiri
128.06,-3.02,24.15,Kiri
129.25,-5.4,24.24,Kiri
127.69,-2.81,25.56,Kiri
129.1,-2.99,24.03,Kiri
127.15,-1.07,25.74,Kiri
127.97,-3.6,25.1,Kiri
128.76,-1.53,23.15,Kiri
126.38,-3.36,26.87,Kiri
126.81,-0.61,26.72,Kiri
127.24,-0.52,28.34,Kiri
127.51,-1.01,26.23,Kiri
128.98,-1.28,26.23,Kiri
127.79,0.09,23.91,Kiri
128.34,-0.79,24.7,Kiri
128.34,-0.89,25.04,Kiri
127.05,-1.04,26.08,Kiri
128.58,-1.22,25.53,Kiri
128.4,-0.55,25.28,Kiri
128.76,-0.95,24.43,Kiri
128.15,0.27,24.67,Kiri
129.22,-1.13,24.27,Kiri
128.34,-0.49,24.49,Kiri
128.52,-0.76,25.65,Kiri
128,-0.79,25.1,Kiri
127.45,0.24,23.97,Kiri
128,-1.28,24.52,Kiri
127.6,-0.37,24.98,Kiri
128,0.15,25.71,Kiri
127.94,0.79,24.76,Kiri
127.97,1.25,24.58,Kiri
128.15,-0.82,24.49,Kiri
127.48,-0.73,25.04,Kiri
-117.53,7.69,-9.13,Kanan
-118.63,8.85,-6.87,Kanan
-118.87,6.96,-8.76,Kanan
-118.14,6.53,-7.66,Kanan
-118.14,9.16,-6.44,Kanan
-117.44,7.36,-9.22,Kanan
-119.36,8.7,-7.79,Kanan
-117.83,8.55,-8.12,Kanan
-117.47,4.58,-7.79,Kanan
-119.36,11.18,-8.12,Kanan
-118.9,8.49,-6.14,Kanan
-117.01,6.41,-9.98,Kanan
-120.15,8.4,-9.62,Kanan
-117.62,6.72,-10.32,Kanan
-116.49,9.77,-9.34,Kanan
-120.27,8.06,-8.4,Kanan
-118.41,6.87,-10.81,Kanan
-114.72,8.82,-7.15,Kanan
-117.22,8.79,-4.95,Kanan
-119.42,4.7,-13.34,Kanan
-115.66,10.9,-10.02,Kanan
-117.68,10.29,-0.12,Kanan
-118.78,5.71,-11.91,Kanan
-117.25,9.98,-8.61,Kanan
-116.73,8.64,-2.47,Kanan
-119.48,5.22,-11.57,Kanan
-117.83,12.31,-7.82,Kanan
-117.56,8.24,-3.48,Kanan
-119.69,7.02,-10.84,Kanan
-117.71,11.51,-7.73,Kanan
-116.95,11.3,-3.3,Kanan
-120.24,7.11,-10.6,Kanan
-117.68,12.43,-8.98,Kanan
-116.61,10.14,-1.92,Kanan
-120.79,7.6,-8.4,Kanan
-117.37,12.58,-9.34,Kanan
-117.34,10.5,-2.2,Kanan
-118.5,4.85,-4.92,Kanan
-118.38,13.31,-14.08,Kanan
-117.8,9.1,-2.2,Kanan
-118.72,6.11,-7.6,Kanan
-117.13,11.82,-12.21,Kanan
-118.35,8.49,-1.89,Kanan
-117.4,2.93,-7.11,Kanan
-117.74,9.56,-14.47,Kanan
-118.23,8.98,-4.06,Kanan
-120.58,7.21,-9.74,Kanan
-117.56,14.08,-9.62,Kanan
-118.41,10.05,1.34,Kanan
-119.36,8.46,-8.79,Kanan
-115.39,11.94,-8.67,Kanan
-119.76,10.05,1.28,Kanan
-121.44,10.72,-8.67,Kanan
-116.67,12.95,-7.54,Kanan
-117.25,8.55,-1.28,Kanan
-120.79,8.31,-9.71,Kanan
-116.7,13.98,-8.82,Kanan
-119.24,10.99,-3.76,Kanan
-121.19,6.96,-9.16,Kanan
-117.44,12.18,-9.74,Kanan
-116.61,7.79,-0.79,Kanan
-120.24,9.56,-6.38,Kanan
-117.53,10.81,-4.34,Kanan
-115.97,4.27,2.81,Kanan
-119.76,9.16,-1.86,Kanan
-116,8.18,-1.37,Kanan
-121.04,7.97,-5.77,Kanan
-118.72,7.85,-1.65,Kanan
-118.47,9.68,-0.64,Kanan
-121.07,9.95,-11.6,Kanan
-118.5,5.71,-2.72,Kanan
-115.21,4.95,-5.01,Kanan
-120.24,12.4,-12.27,Kanan
-118.35,7.39,-0.64,Kanan
-119.36,6.72,-6.11,Kanan
-116.12,13.01,-8.79,Kanan
-120.18,9.68,0.49,Kanan
-120.12,10.66,-7.94,Kanan
-116.82,12.49,-6.93,Kanan
-120.4,8.79,0.7,Kanan
-119.82,9.71,-7.6,Kanan
-115.6,12.55,-8.12,Kanan
-120.03,7.88,1.13,Kanan
-122.14,10.6,-5.47,Kanan
-117.92,12.46,-7.97,Kanan
-120.46,10.56,-3.42,Kanan
-120.64,9.89,-6.84,Kanan
-117.62,11.66,-4.31,Kanan
-117.31,6.78,3.79,Kanan
-118.35,7.33,-6.96,Kanan
-119.27,12.92,-2.41,Kanan
-114.69,1.68,1.8,Kanan
-117.07,7.45,-10.02,Kanan
-116.31,6.41,0.03,Kanan
-122.53,7.66,-0.52,Kanan
-119.73,7.3,-8.89,Kanan
-116.15,5.65,-5.71,Kanan
-122.9,5.53,-4.15,Kanan
-118.56,4.46,-8.18,Kanan
-115.15,5.4,-5.28,Kanan
-123.18,6.44,-10.29,Kanan
-118.26,3.88,-6.11,Kanan
-116.15,3.66,-11.45,Kanan
-118.47,9.25,-13.16,Kanan
-119.18,6.29,-4.49,Kanan
-119.21,8.73,-7.69,Kanan
-117.83,9.31,-9.62,Kanan
-120.03,8.89,-5.37,Kanan
-118.72,9.22,-10.02,Kanan
-118.69,10.96,-6.26,Kanan
-119.42,8.34,-5.65,Kanan
-119.73,5.71,-9.59,Kanan
-117.22,14.14,-2.9,Kanan
-119.02,7.91,0.58,Kanan
-117.62,5.5,-10.17,Kanan
-117.68,11.79,0.95,Kanan
-116.34,-0.06,3.57,Kanan
-119.63,6.69,-4.55,Kanan
-118.32,7.54,-0.43,Kanan
-116.21,0.43,4.09,Kanan
-118.63,6.66,-4.03,Kanan
-117.56,12.89,1.8,Kanan
-115.27,2.84,7.88,Kanan
-120.12,2.56,-11.51,Kanan
-116.98,7.36,-0.98,Kanan
-120.4,6.5,1.65,Kanan
-119.33,3.57,-1.04,Kanan
-116.52,9.07,1.34,Kanan
-124.09,9.47,-1.22,Kanan
-116.15,-1.1,-8.76,Kanan
-115.51,5.59,-1.71,Kanan
-123.36,9.34,-8.09,Kanan
-118.53,2.17,-5.59,Kanan
-118.29,2.6,-8.49,Kanan
-120.4,9.4,-12.31,Kanan
-118.38,1.65,-5.98,Kanan
-119.39,3.02,-12.43,Kanan
-115.54,9.98,-9.34,Kanan
-120.49,5.53,-4.64,Kanan
-119.42,4.21,-13.53,Kanan
-117.31,12.89,-6.84,Kanan
